,Probabilities,Epoch,Number_of_samples
0,[0.5-0.6],30,11
0,[0.5-0.6],31,8
0,[0.5-0.6],32,7
0,[0.5-0.6],33,13
0,[0.5-0.6],34,12
0,[0.5-0.6],35,9
0,[0.5-0.6],36,7
0,[0.5-0.6],37,7
0,[0.5-0.6],38,11
0,[0.5-0.6],39,9
0,[0.5-0.6],40,6
0,[0.5-0.6],41,8
0,[0.5-0.6],42,13
0,[0.5-0.6],43,9
0,[0.5-0.6],44,5
0,[0.5-0.6],45,11
0,[0.5-0.6],46,8
0,[0.5-0.6],47,6
0,[0.5-0.6],48,6
0,[0.5-0.6],49,3
0,[0.6-0.7],0,0
0,[0.6-0.7],1,0
0,[0.6-0.7],2,87
0,[0.6-0.7],3,109
0,[0.6-0.7],4,89
0,[0.6-0.7],5,82
0,[0.6-0.7],6,64
0,[0.6-0.7],7,50
0,[0.6-0.7],8,45
0,[0.6-0.7],9,53
0,[0.6-0.7],10,45
0,[0.6-0.7],11,33
0,[0.6-0.7],12,34
0,[0.6-0.7],13,29
0,[0.6-0.7],14,30
0,[0.6-0.7],15,26
0,[0.6-0.7],16,32
0,[0.6-0.7],17,27
0,[0.6-0.7],18,21
0,[0.6-0.7],19,20
0,[0.6-0.7],20,22
0,[0.6-0.7],21,24
0,[0.6-0.7],22,19
0,[0.6-0.7],23,18
0,[0.6-0.7],24,16
0,[0.6-0.7],25,20
0,[0.6-0.7],26,19
0,[0.6-0.7],27,22
0,[0.6-0.7],28,21
0,[0.6-0.7],29,17
0,[0.6-0.7],30,23
0,[0.6-0.7],31,23
0,[0.6-0.7],32,21
0,[0.6-0.7],33,18
0,[0.6-0.7],34,16
0,[0.6-0.7],35,19
0,[0.6-0.7],36,13
0,[0.6-0.7],37,16
0,[0.6-0.7],38,12
0,[0.6-0.7],39,12
0,[0.6-0.7],40,18
0,[0.6-0.7],41,13
0,[0.6-0.7],42,14
0,[0.6-0.7],43,10
0,[0.6-0.7],44,14
0,[0.6-0.7],45,13
0,[0.6-0.7],46,13
0,[0.6-0.7],47,10
0,[0.6-0.7],48,10
0,[0.6-0.7],49,14
0,[0.7-0.8],0,0
0,[0.7-0.8],1,0
0,[0.7-0.8],2,54
0,[0.7-0.8],3,106
0,[0.7-0.8],4,121
0,[0.7-0.8],5,108
0,[0.7-0.8],6,93
0,[0.7-0.8],7,96
0,[0.7-0.8],8,82
0,[0.7-0.8],9,62
0,[0.7-0.8],10,55
0,[0.7-0.8],11,57
0,[0.7-0.8],12,51
0,[0.7-0.8],13,52
0,[0.7-0.8],14,53
0,[0.7-0.8],15,47
0,[0.7-0.8],16,44
0,[0.7-0.8],17,35
0,[0.7-0.8],18,35
0,[0.7-0.8],19,34
0,[0.7-0.8],20,33
0,[0.7-0.8],21,30
0,[0.7-0.8],22,29
0,[0.7-0.8],23,30
0,[0.7-0.8],24,29
0,[0.7-0.8],25,30
0,[0.7-0.8],26,29
0,[0.7-0.8],27,30
0,[0.7-0.8],28,33
0,[0.7-0.8],29,26
0,[0.7-0.8],30,17
0,[0.7-0.8],31,17
0,[0.7-0.8],32,18
0,[0.7-0.8],33,21
0,[0.7-0.8],34,25
0,[0.7-0.8],35,28
0,[0.7-0.8],36,26
0,[0.7-0.8],37,23
0,[0.7-0.8],38,22
0,[0.7-0.8],39,19
0,[0.7-0.8],40,22
0,[0.7-0.8],41,17
0,[0.7-0.8],42,25
0,[0.7-0.8],43,21
0,[0.7-0.8],44,16
0,[0.7-0.8],45,20
0,[0.7-0.8],46,20
0,[0.7-0.8],47,25
0,[0.7-0.8],48,21
0,[0.7-0.8],49,17
0,[0.8-0.9],0,0
0,[0.8-0.9],1,0
0,[0.8-0.9],2,10
0,[0.8-0.9],3,97
0,[0.8-0.9],4,157
0,[0.8-0.9],5,172
0,[0.8-0.9],6,155
0,[0.8-0.9],7,123
0,[0.8-0.9],8,123
0,[0.8-0.9],9,119
0,[0.8-0.9],10,109
0,[0.8-0.9],11,107
0,[0.8-0.9],12,101
0,[0.8-0.9],13,95
0,[0.8-0.9],14,99
0,[0.8-0.9],15,88
0,[0.8-0.9],16,81
0,[0.8-0.9],17,76
0,[0.8-0.9],18,77
0,[0.8-0.9],19,74
0,[0.8-0.9],20,75
0,[0.8-0.9],21,74
0,[0.8-0.9],22,72
0,[0.8-0.9],23,66
0,[0.8-0.9],24,73
0,[0.8-0.9],25,69
0,[0.8-0.9],26,63
0,[0.8-0.9],27,67
0,[0.8-0.9],28,67
0,[0.8-0.9],29,56
0,[0.8-0.9],30,62
0,[0.8-0.9],31,56
0,[0.8-0.9],32,50
0,[0.8-0.9],33,50
0,[0.8-0.9],34,45
0,[0.8-0.9],35,50
0,[0.8-0.9],36,56
0,[0.8-0.9],37,46
0,[0.8-0.9],38,55
0,[0.8-0.9],39,50
0,[0.8-0.9],40,45
0,[0.8-0.9],41,40
0,[0.8-0.9],42,41
0,[0.8-0.9],43,50
0,[0.8-0.9],44,39
0,[0.8-0.9],45,46
0,[0.8-0.9],46,40
0,[0.8-0.9],47,35
0,[0.8-0.9],48,35
0,[0.8-0.9],49,34
0,[0.9-1],0,0
0,[0.9-1],1,0
0,[0.9-1],2,0
0,[0.9-1],3,15
0,[0.9-1],4,65
0,[0.9-1],5,127
0,[0.9-1],6,194
0,[0.9-1],7,262
0,[0.9-1],8,297
0,[0.9-1],9,335
0,[0.9-1],10,370
0,[0.9-1],11,400
0,[0.9-1],12,408
0,[0.9-1],13,428
0,[0.9-1],14,422
0,[0.9-1],15,457
0,[0.9-1],16,460
0,[0.9-1],17,486
0,[0.9-1],18,495
0,[0.9-1],19,501
0,[0.9-1],20,498
0,[0.9-1],21,499
0,[0.9-1],22,507
0,[0.9-1],23,519
0,[0.9-1],24,512
0,[0.9-1],25,516
0,[0.9-1],26,523
0,[0.9-1],27,509
0,[0.9-1],28,506
0,[0.9-1],29,538
0,[0.9-1],30,535
0,[0.9-1],31,540
0,[0.9-1],32,548
0,[0.9-1],33,544
0,[0.9-1],34,546
0,[0.9-1],35,534
0,[0.9-1],36,537
0,[0.9-1],37,553
0,[0.9-1],38,548
0,[0.9-1],39,559
0,[0.9-1],40,555
0,[0.9-1],41,572
0,[0.9-1],42,552
0,[0.9-1],43,553
0,[0.9-1],44,574
0,[0.9-1],45,558
0,[0.9-1],46,565
0,[0.9-1],47,572
0,[0.9-1],48,576
0,[0.9-1],49,578
